grupo,categoria,Titulo,Ano,Proyecto_de_investigacion,Autores
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"Narrativas colectivas, diálogo público y reconciliación social",2018,"Narrativas colectivas, diálogo público y reconciliación social","PAULA VANESSA SANCHEZ AGUDELO, CRISTIAN ALBERTO ROJAS GRANADA, NELVIA VICTORIA LUGO AGUDELO"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Acciones comunitarias que promueven la construcción de sentidos para la transformación política en el territorio. Fase I,2018,Acciones comunitarias que promueven la construcción de sentidos para la transformación política en el territorio,"MAGDA VICTORIA DIAZ ALZATE, NICOLASA MARIA DURAN PALACIO, LYDA MARCELA SUAREZ PULGARIN, JUAN CARLOS TABARES CASTRILLON"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Informe final de investigación 2018,2018,Fortalecimiento de las capacidades comunitaria para la paz,HEIDI SMITH PULIDO VARON
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Acciones comunitarias que promueven la construcción de sentidos para la transformación política en el territorio,2018,Acciones comunitarias que promueven la construcción de sentidos para la transformación política en el territorio,"MAGDA VICTORIA DIAZ ALZATE, NICOLASA MARIA DURAN PALACIO"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"Informe de avance para proyectos de investigación Dimensiones de la prosocialidad en adolescentes pertenecientes a la modalidad Hogar Sustituto Vulneración del Instituto Colombiano de Bienestar Familiar, Centro Zonal Manizales 2 y Centro Zonal del Café.",2018,"Dimensiones de la prosocialidad en adolescentes pertenecientes a la modalidad Hogar Sustituto Vulneración del Instituto Colombiano de Bienestar Familiar, Centro Zonal Manizales 2 y Centro Zonal del Café.",ANYERSON STITHS GOMEZ TABARES
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Informe de avance para proyectos de investigación Factores de riesgo y predictores psicosociales y neuropsicológicos asociados a la conducta suicida en estudiantes universitarios entre 16 a 25 años en la ciudad de Manizales,2018,Factores de riesgo y predictores psicosociales y neuropsicológicos asociados a la conducta suicida en estudiantes universitarios entre 16 a 25 años en la ciudad de Manizales,ANYERSON STITHS GOMEZ TABARES
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Ser Mujer. Configuración de subjetividades frente a discursos de poder hegemónicos,2018,Ser Mujer. Configuración de subjetividades frente a discursos de poder hegemónicos,MAGDA VICTORIA DIAZ ALZATE
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"ACTA DE INICIO DE PROYECTOS DE INVESTIGACIÓN Dimensiones de la prosocialidad en adolescentes pertenecientes a la modalidad Hogar Sustituto Vulneración del Instituto Colombiano de Bienestar Familiar, Centro Zonal Manizales 2 y Centro Zonal del Café.",2018,"Dimensiones de la prosocialidad en adolescentes pertenecientes a la modalidad Hogar Sustituto Vulneración del Instituto Colombiano de Bienestar Familiar, Centro Zonal Manizales 2 y Centro Zonal del Café.",ANYERSON STITHS GOMEZ TABARES
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,ACTA DE INICIO DE PROYECTOS DE INVESTIGACIÓN Factores de riesgo y predictores psicosociales y neuropsicológicos asociados a la conducta suicida en estudiantes universitarios entre 16 a 25 años en la ciudad de Manizales,2018,Factores de riesgo y predictores psicosociales y neuropsicológicos asociados a la conducta suicida en estudiantes universitarios entre 16 a 25 años en la ciudad de Manizales,ANYERSON STITHS GOMEZ TABARES
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Modelo de gestión de apoyos para la empleabilidad de personas con diversidad funcional (discapacidad),2017,Modelo de gestión de apoyos para la empleabilidad de personas con diversidad funcional (discapacidad),SANDRA ISABEL MEJIA ZAPATA
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"INFORME FINAL DE PROYECTOS DE INVESTIGACIÓN Conductas prosociales en niños, niñas y adolescentes desvinculados de grupos armados ilegales, pertenecientes a la modalidad Hogar Sustituto Tutor del Instituto Colombiano de Bienestar Familiar, en la ciudad de Manizales",2017,"Conductas prosociales en niños, niñas y adolescentes desvinculados de grupos armados ilegales, pertenecientes a la modalidad Hogar Sustituto Tutor del Instituto Colombiano de Bienestar Familiar, en la ciudad de Manizales",ANYERSON STITHS GOMEZ TABARES
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Fortalecimiento de capacidades para la construcción de paz en líderes comunitarios,2017,Fortalecimiento de Capacidades para la Paz en líderes comunitarios,"HEIDI SMITH PULIDO VARON, NICOLASA MARIA DURAN PALACIO"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Implicaciones de la posición subjetiva de los padres en el tratamiento psicopedagógico de niños que presentan Necesidades Educativas Especiales en la Corporación Ser Especial,2017,Implicaciones de la posición subjetiva de los padres en el tratamiento psicopedagógico de niños que presentan Necesidades Educativas Especiales en la Corporación Ser Especial,"MAGDA VICTORIA DIAZ ALZATE, DIEGO LEON AGUDELO CORDOBA, NICOLASA MARIA DURAN PALACIO"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Narrativas de sobrevivencia y restauración con víctimas del conflicto armado en Caldas,2017,Narrativas de sobrevivencia y restauración con víctimas del conflicto armado en Caldas,"NELVIA VICTORIA LUGO AGUDELO, PAULA VANESSA SANCHEZ AGUDELO, CRISTIAN ALBERTO ROJAS GRANADA"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"Informe de avance para proyectos de investigación Conductas prosociales en niños, niñas y adolescentes desvinculados de grupos armados ilegales, pertenecientes a la modalidad Hogar Sustituto Tutor del Instituto Colombiano de Bienestar Familiar, en la ciudad de Manizales",2017,"Conductas prosociales en niños, niñas y adolescentes desvinculados de grupos armados ilegales, pertenecientes a la modalidad Hogar Sustituto Tutor del Instituto Colombiano de Bienestar Familiar, en la ciudad de Manizales",ANYERSON STITHS GOMEZ TABARES
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"ACTA DE INICIO DE PROYECTOS DE INVESTIGACIÓN Conductas prosociales en niños, niñas y adolescentes desvinculados de grupos armados ilegales, pertenecientes a la modalidad Hogar Sustituto Tutor del Instituto Colombiano de Bienestar Familiar, en la ciudad de Manizales",2017,"Conductas prosociales en niños, niñas y adolescentes desvinculados de grupos armados ilegales, pertenecientes a la modalidad Hogar Sustituto Tutor del Instituto Colombiano de Bienestar Familiar, en la ciudad de Manizales",ANYERSON STITHS GOMEZ TABARES
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Desarrollo de Habilidades para la vida en la prevención de las adicciones de adolescentes de12 a 14 años escolarizados en instituciones educativas públicas de la ciudad de Medellín,2016,Desarrollo de Habilidades para la vida en la prevención de las adicciones de adolescentes de 12 a 14 años escolarizados en Instituciones Educativas públicas de la ciudad de Medellín,SANDRA ISABEL MEJIA ZAPATA
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Informe de investigación institucional Funlam,2016,"Evaluación, diagnóstico e intervención neurocognitiva y psicosocial de niños entre los 7 y 9 años que presentan comportamientos disruptivos y pertenecen a población vulnerable de la ciudad de Medellín.","JOHN JAIRO GARCIA PENA, CLAUDIA MARCELA ARANA MEDINA"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"Desarrollo de Habilidades para la vida en la prevención de las conductas adictivas en adolescentes de 12 a 14 años, escolarizados en instituciones educativas públicas de Medellín",2016,Desarrollo de Habilidades para la vida en la prevención de las adicciones de adolescentes de 12 a 14 años escolarizados en Instituciones Educativas públicas de la ciudad de Medellín,"MAGDA VICTORIA DIAZ ALZATE, SANDRA ISABEL MEJIA ZAPATA"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Evaluación del índice de severidad de psicopatía en población habitante de calle consumidora de sustancias psicoactivas en Medellín,2016,Evaluación del índice de severidad de Psicopatía de la población habitante de calle consumidora de Sustancias Psicoactivas de la Ciudad de Medellín,"MAGDA VICTORIA DIAZ ALZATE, SANDRA MILENA RESTREPO ESCOBAR"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"Informe Final Proyecto ""La Familia Colombiana actual y su relación con problemas internalizados y externalizados en los adolescentes",2016,La Familia Colombiana Actual y su relación con problemas internalizados y externalizados en los adolescentes,NORMAN DARIO MORENO CARMONA
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Informe de investigación institucional validación de la Escala de Bienestar psicológico - EBP.,2016,Validación de la Escala de Bienestar psicológico - EBP,"JOHN JAIRO GARCIA PENA, CLAUDIA MARCELA ARANA MEDINA"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Percepción de legalidad en la población rural del Altiplano del Oriente Antioqueño,2016,Percepción de legalidad en campesinos organizados del Altiplano del  Oriente antioqueño;Percepción de legalidad en Campesinos Organizados del Altiplano del Oriente Antioqueño,"NICOLASA MARIA DURAN PALACIO, SONIA NATALIA COGOLLO OSPINA, NORMAN DARIO MORENO CARMONA"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Informe de investigación institucional,2015,Efectividad y Eficacia en la articulación de acciones institucionales para la atención de las víctimas de violencias sexuales a través de la Ruta de Atención Intersectorial en la ciudad de Medellín,JOHN JAIRO GARCIA PENA
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Construcción de Vinculos de Jóvenes y despliegue de subjetividades,2015,Construcción de Vinculos de Jóvenes y despliegue de subjetividades,MAGDA VICTORIA DIAZ ALZATE
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Informe Final Desarrollo Positivo del adolescente como protector de conductas de riesgo. Un estudio comparativo Colombia-México,2015,Desarrollo Positivo del Adolescente como protector de conductas de riesgo. Un estudio comparativo Colombia-México,NORMAN DARIO MORENO CARMONA
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Ordenes discursivos en torno a la reincidencia del adolescente infractor,2015,Ordenes discursivos sociales e institucionales sobre la reincidencia del adolescente infractor en Manizales,PAULA VANESSA SANCHEZ AGUDELO
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"Informe de investigación institucional sobre proyecto internacional Santiago de Chile y Medellín, Colombia.",2015,"Sentidos de la ley, nociones y prácticas de justicia en la comunidad educativa. Un estudio comparado Medellín Colombia - Santiago de Chile, en el marco de una educación para la paz CEPAR- Fase III.",JOHN JAIRO GARCIA PENA
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,El núcleo central de las representaciones sociales de los medellinenses acerca de los estadounidenses y de los franceses.,2015,,DAMIEN LE GAL FRANCOIS
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"Informe Final Proyecto: Hacia un Observatorio de Infancia Niñez y Adolescencia en el Municipio de la Estrella Antioquia, Fase I",2014,"Hacia un Observatorio de Infancia y Adolescencia en el Municipio de la Estrella, Antioquia","NICOLASA MARIA DURAN PALACIO, NORMAN DARIO MORENO CARMONA"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"Construcción y ejecución de técnicas alternativas para abordar la intimidación escolar en las aulas, un proceso participativo y de responsabilidad social.",2014,"Bullying en instituciones educativas, un modo de ejercer el poder",PAULA VANESSA SANCHEZ AGUDELO
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"Informe final del proyecto Evaluación Diagnóstico y rehabilitación neurocognitiva y psicosocial, de niños en edades comprendidas entre 5 y 9 años, que presentan comportamientos disruptivos y pertenecen a población vulnerable de la ciudad de Medellín",2014,"Evaluación Diagnóstico y rehabilitación neurocognitiva y psicosocial, de niños en edades comprendidas entre 5 y 9 años, que presentan comportamientos disruptivos y pertenecen a población vulnerable de la ciudad de Medellín",ALEXANDER ALVIS RIZZO
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Informe final del proyecto Desarrollo positivo del adolescente como protector de conductas de riesgo. Un estudio comparativo Colombia-México,2014,Desarrollo positivo del adolescente como protector de conductas de riesgo. Un estudio comparativo Colombia-México,ALEXANDER ALVIS RIZZO
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,La Salud Mental entre las Fragilidades y Rupturas de los lazos afectivos,2014,Fragilidad y rupturas de vínculos afectivos y su impacto en la salud mental,NICOLASA MARIA DURAN PALACIO
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Identificación de Capacidades en personas adultas con discapacidades en la ciudad de Medellín,2014,Capacidades y oportunidades en personas adultas con discapacidades en la ciudad de Medellín,NICOLASA MARIA DURAN PALACIO
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"Escala de percepción de derechos de niñez y adolescencia en el Municipio de la estrella, Antioquia",2014,"Hacia un Observatorio de Infancia y Adolescencia en el Municipio de la Estrella, Antioquia",NICOLASA MARIA DURAN PALACIO
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"El Bullying Escolar, una Construcción Social. Mas allá de las Víctimas, los Victimarios y los Testigos¿ la Familia, la Escuela y la Sociedad",2014,"Bullying en instituciones educativas, un modo de ejercer el poder",PAULA VANESSA SANCHEZ AGUDELO
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"Informe de investigación convenio de Asociación Secretaría de equidad de Género para las mujeres - Gobernación de Antioquia con la Fundación Universitaria Luis Amigó. Modelo de reparación integral ""Las Fabiolas"" para mujeres víctimas de violencias sexuales por actores armados.",2013,"Modelo de reparación integral ""Las Fabiolas"" para  mujeres víctimas de violencias sexuales por actores del conflicto armado","JOHN JAIRO GARCIA PENA, CARMEN PATRICIA DUQUE SIERRA"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"Modelo de reparación integral ""Las Fabiolas"" a mujeres victimas de violencia sexual por actores del conflicto armado",2013,Modelo de reparación integral (Las Fabiolas) para mujeres víctimas de violencia sexual,CARMEN PATRICIA DUQUE SIERRA
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,"Informe final Rehabilitación Neurocognitiva de las funciones ejecutivas y la cognición social en personas con trastorno antisocial de la personalidad, en edades comprendidas entre 25 y 55 años pertenecientes a la ciudad de Medellín",2013,"Rehabilitación Neurocognitiva de las funciones ejecutivas y la cognición social en personas con trastorno antisocial de la personalidad, en edades comprendidas entre 25 y 55 años pertenecientes a la ciudad de Medellín",ALEXANDER ALVIS RIZZO
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Perfil Psicológico de Infractores Reicidentes de Normas de Tránsito en el Valle de Aburrá,2013,Perfil Psicológico de Infractores reicidentes de normas de tránsito en el Valle de Aburrá,NICOLASA MARIA DURAN PALACIO
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Informe de semillero a vicerrectoría investigaciones estudiantes pregrado de psicología.,2013,El estado actual de la explotación sexual de niños y niñas (entre 4 y 12 años) en Medellín,JOHN JAIRO GARCIA PENA
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Informe Final Validación de la Escala Prácticas Parentales en Adolescentes (PP-A),2012,"Validación de la Escala ""Prácticas Parentales en Adolescentes (PP-A)""",NORMAN DARIO MORENO CARMONA
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Informe de investigación institucional sobre proyecto La prevención del suicidio en el escenario universitario.,2012,La Prevención del suicidio en el escenario universitario.,"JOHN JAIRO GARCIA PENA, JAIME ALBERTO CARMONA  PARRA"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Configuración identitaria en niños que han vivido la desaparición de un familiar representativo en el marco del conflicto armado colombiano,2012,CONFIGURACION IDENTITARIA EN NIÑOS QUE HAN VIVIDO LA DESAPARICIÓN DE UN FAMILIAR REPRESENTATIVO EN EL MARCO DEL CONFLICTO ARMADO COLOMBIANO,CARMEN PATRICIA DUQUE SIERRA
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Informes de investigación,Informe Proyecto a vicerrectoría investigaciones y a extensión Funlam.,2012,Macroproyecto nacional de intervención integral para el fortalecimiento de la acción pedagógico - terapéutica Amigoniana con la población participante de los procesos pos institucional de la provincial San José en Colombia.,JOHN JAIRO GARCIA PENA
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Informes de investigación,Aportes de las ciencias sociales a los métodos y los procedimientos de generación de conocimiento en el Desarrollo Familiar,2007,,CIELO MARIA HOLGUIN RAMIREZ
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Informes de investigación,Los sujetos de investigación y de intervención en Desarrollo Familiar,2006,,CIELO MARIA HOLGUIN RAMIREZ
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Informes de investigación,El ser y el hacer de las mujeres madres frente al conflicto armado Colombiano,2005,,LUZ MERY ARIAS MUNOZ
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Proyecto de investigación Prácticas pedagógicas innovadoras implementadas por los docentes para favorecer el trabajo colaborativo en el aprendizaje con estudiantes de la facultad de educación,2019,Prácticas pedagógicas innovadoras implementadas por los docentes para favorecer el trabajo colaborativo en el aprendizaje con estudiantes de la facultad de educación,BAIRON JARAMILLO VALENCIA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Ínforme Final - Proyecto Semilleros de Investigación: Investigación Formativa y Cultura de la Investigación,2019,Semilleros de Investigación: Investigación Formativa y Cultura de la Investigación,JOSE VICENTE ABAD OLAYA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Informe de Avance - Libro de investigación por capítulos - Research in English Language Teaching: Advances and Projection,2019,Libro de investigación por capítulos - Research in English Language Teaching: Advances and Projection,JOSE VICENTE ABAD OLAYA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Informe de Avance - Proyecto Semilleros de Investigación: Investigación Formativa y Cultura de la Investigación,2018,Semilleros de Investigación: Investigación Formativa y Cultura de la Investigación,JOSE VICENTE ABAD OLAYA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,El papel de la universidad y la sociedad civil en la formación de los estudiantes universitarios y educadores sociales como agentes constructores de paz,2018,"Estudio nacional sobre el papel de la universidad y la sociedad civil en la formación de los estudiantes universitarios y educadores sociales como agentes constructores de paz desde el enfoque del Desarrollo Humano en diez ciudades colombianas: Medellín,",JOSE WILMAR PINO MONTOYA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Construcción de subjetividades en contextos de posconflicto,2018,Construcción de subjetividades en contextos de posconflicto,JOSE WILMAR PINO MONTOYA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Desarrollo Humano y Agentes constructores de paz,2017,"Estudio nacional sobre el papel de la universidad y la sociedad civil en la formación de los estudiantes universitarios y educadores sociales como agentes constructores de paz desde el enfoque del Desarrollo Humano en diez ciudades colombianas: Medellín,","JOSE WILMAR PINO MONTOYA, ANGELICA PATRICIA VELASCO LOPEZ, DAVID ESTEBAN ZULUAGA MESA, EYESID ALVAREZ BAHENA"
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Educación en contextos de posconflito,2017,Productos de investigación ;Participación de las familias en situación de desplazamiento en organizaciones comunitarias en la ciudad de Medellín: transformaciones en los sentidos de desarrollo y la dinámica interna,JOSE WILMAR PINO MONTOYA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Informe Final - Proyecto Need Support from Colombian Universities,2017,Need support from Colombian Universities: Using self-determination theory to predict student academic engagement and wellness,JOSE VICENTE ABAD OLAYA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Informe de Avance - Proyecto Need Support from Colombian Universities,2016,Need support from Colombian Universities: Using self-determination theory to predict student academic engagement and wellness,JOSE VICENTE ABAD OLAYA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Proyecto de investigación Formación pedagógica de los profesionales en educación inicial y su relación con la didáctica en un contexto internacional,2015,Formación pedagógica de los profesionales en educación inicial y su relación con la didáctica en un contexto internacional,"BAIRON JARAMILLO VALENCIA, SONIA RUTH QUINTERO ARRUBLA, LIBIA ELENA RAMIREZ ROBLEDO"
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Gestión comunitaria,2015,"Gestión comunitaria en el marco de los premios: Maestros para la vida, Ciudad de Medellín, entre los años 2010 y 2013","JOSE WILMAR PINO MONTOYA, MICHELLE BETANCUR ZULUAGA"
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Diseño del perfil de inteligencia emocional fase II,2015,Diseño del perfil de inteligencia emocional  y social de una muestra de docentes de educación básica primaria en el área metropolitana Fase II,"GLORIA MARIA ISAZA ZAPATA, JUAN SANTIAGO CALLE PIEDRAHITA"
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Gestion escolar,2015,Relación entre gestión escolar y el mejoramiento académico pedagógico en el marco de la convocatoria: Maestros para la vida durante los años 2010-2013,"JOSE WILMAR PINO MONTOYA, MICHELLE BETANCUR ZULUAGA"
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Prod-31,2015,Prod-31,JOSE WILMAR PINO MONTOYA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Tendencias actuales en la foramción de maestros,2015,Tendencias actuales en la formación de maestros,GLORIA MARIA ISAZA ZAPATA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Informe Final - Proyecto estrategias de aprendizaje que favorecen la preparación del estudiante para la evaluación de su desempeño respecto a su competencia comunicativa en inglés,2015,Estrategias de aprendizaje que favorecen la preparación del estudiante para la evaluación de su desempeño respecto a su competencia comunicativa en inglés,JOSE VICENTE ABAD OLAYA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Informe de Avance - Proyecto estrategias de aprendizaje que favorecen la preparación del estudiante para la evaluación de su desempeño respecto a su competencia comunicativa en inglés,2014,Estrategias de aprendizaje que favorecen la preparación del estudiante para la evaluación de su desempeño respecto a su competencia comunicativa en inglés,JOSE VICENTE ABAD OLAYA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Diseño del perfil de inteligencia emocional,2014,Diseño de perfil de inteligencia emocional,"GLORIA MARIA ISAZA ZAPATA, JUAN SANTIAGO CALLE PIEDRAHITA"
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Diseño del perfil de inteligencia emocional y social de una muestra de docentes de educación básica primaria en el área metropolitana,2014,Diseño de perfil de inteligencia emocional,"GLORIA MARIA ISAZA ZAPATA, JUAN SANTIAGO CALLE PIEDRAHITA"
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Proyecto de investigación Saber y hacer de los profesionales en educación inicial y su relación con los procesos de intervención: el caso de la fundación fan. Fase 2,2014,Saber y hacer de los profesionales en educación inicial  y su relación con los procesos de intervención: el caso de la fundación fan. Fase 2,BAIRON JARAMILLO VALENCIA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,"Socialización de resultados de investigación. ""Nuevas crianzas para nuevas infancias""",2014,Familia y prácticas de crianza en el contexto del Centro de Formación para la Paz y Reconciliación Cepar- Fase II,GLORIA MARIA LOPEZ ARBOLEDA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Motivación en la investigación escolar desde la didáctica del Parque Explora,2013,Motivación en la investigación escolar desde la didáctica del Parque Explora,GLORIA MARIA ISAZA ZAPATA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,producto 53,2013,Prod-53,JOSE WILMAR PINO MONTOYA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Motivación en la investigación escolar desde la didáctica del Parque Explora,2013,,"GLORIA MARIA ISAZA ZAPATA, JUAN SANTIAGO CALLE PIEDRAHITA"
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Motivación en la investigación escolar desde la didáctica del Parque Explora,2013,,"GLORIA MARIA ISAZA ZAPATA, JUAN SANTIAGO CALLE PIEDRAHITA"
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,"Socialización de avances de investigación. ""Familia y prácticas de crianza en el CEPAR, Fase II""",2013,Familia y prácticas de crianza en el contexto del Centro de Formación para la Paz y Reconciliación Cepar- Fase II,GLORIA MARIA LOPEZ ARBOLEDA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Proyecto de investigación Saber y hacer de los profesionales en educación inicial: el caso de la fundación FAN,2013,Saber y hacer de los profesionales en educación inicial: el caso de la fundación FAN,BAIRON JARAMILLO VALENCIA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Diseño e implementación de instrumento para elaborar línea base,2013,Diseño e implementación de instrumento para elaborar la línea base del ¿Programa para el fortalecimiento de competencias de investigación en la escuela,GLORIA MARIA ISAZA ZAPATA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,"Estudio comparativo sobre las percepciones simbólicas que tiene los niños, niñas y agentes educativos de tres instituciones públicas del municipio de Medellín, sobre el complemento alimenticio que reciben los estudiantes por parte de la Secretaría de Bienestar Social",2011,"Estudio comparativo sobre las Percepciones simbólicas que tienen los niños, niñas y agentes educativos de tres instituciones públicas del Municipio de Medellín, sobre el complemento alimenticio que reciben los estudiantes por parte de la Secretaría de Bie",GLORIA MARIA ISAZA ZAPATA
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Factores Pedagógicos que favorecen el aprendizaje del inglés en niños de 9 a 12 años de edad en instituciones educativas públicas de la ciudad de Medellín,2010,PROYECTO INVESTIGATIVO INTERDISCIPLINARIO FACTORES PSICOLNGUÍSTICOS Y PEDAGÓGICOS QUE FAVORECEN EL APRENDIZAJE DEL INGLÉS,"LILIANA MARIA MATURANA PATARROYO, JOSE VICENTE ABAD OLAYA"
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,Desarrollo de competencias orales en inglés en el programa de administración de empresas a distancia de la FUNLAM,2009,,"GLORIA LUCIA ARBOLEDA GONZALEZ, JOSE JULIAN DELGADO LADINO, MARGARITA MARIA OSORIO  ARANGO"
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Informes de investigación,"Informe final Implicaciones de la didáctica en el desarrollo del pensamiento y el aprendizaje de las matemáticas de estudiantes de preescolar de la zona cuatro, comuna 16 del Municipio de Medellín",2008,"Implicaciones de la didáctica en el desarrollo del pensamiento y el aprendizaje de las matemáticas, en estudiantes de preescolar de la zona cuatro, comuna 16 del municipio de Medellín.","ADRIANA MARIA GALLEGO HENAO, NATALIA ANDREA ALZATE  ALZATE"
NEUROCIENCIAS BASICAS Y APLICADAS,Informes de investigación,Construcción y Validación de un instrumento para evaluar el Employee Engagement en Trabajadores de la empresa CONFE SA,2019,PROYECTOS DE INNOVACIÓN EN LA GESTIÓN ORGANIZACIONAL DESARROLLADOS EN LA ESPECIALIZACIÓN POYT,CLAUDIA MARCELA ARANA MEDINA
NEUROCIENCIAS BASICAS Y APLICADAS,Informes de investigación,Informe de avances del proyecto: evaluación de la eficacia de un protocolo de diagnóstico e intervención neurocognitivo y psicosocial en personas desvinculadas del conflicto armado en Colombia.,2018,Evaluación de la eficacia de un protocolo de diagnostico e intervención neurocognitivo y psicosocial en menores desvinculados del conflicto armado en Colombia que se encuentran entre los 12 y 18 años de edad,CLAUDIA MARCELA ARANA MEDINA
