integrantes,vinculacion,horas_dedicacion,url,grupo,inicio_vinculacion,fin_vinculacion,categoria,ultima_formacion_academica,cantidad,id_scholar,h_index
JANETH  GARCIA  GALLEGO,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001658723,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2017-01-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
JOSE TOMAS CORTES DIAZ,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001444622,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2013-10-01, Actual,sin clasificar,Doctorado,0,NA,0
LEDY MARYORY  BEDOYA  CARDONA,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001559954,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2017-01-01, Actual,sin clasificar,Maestría/Magister,2,6vKCOHYAAAAJ,3
LUCAS DAVILA CANAS,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001487405,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2020-02-01, Actual,sin clasificar,Maestría/Magister,4,mCT8CTsAAAAJ,3
MONICA MARIA CASTANEDA GOMEZ,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001437458,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2020-02-01, Actual,sin clasificar,Maestría/Magister,0,-4_OX-cAAAAJ&hl,1
OVIDIO HERRERA RIVERA,Integrante,12,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001410679,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2011-02-01, Actual,Investigador Junior (IJ),Doctorado,10,gcjNnGEAAAAJ,2
YUBISAY NOIRALY MEJIAS PENA,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000063227,FAMILIA DESARROLLO Y CALIDAD DE VIDA,2017-01-01, Actual,sin clasificar,Doctorado,0,82UcqOgAAAAJ,3
NICOLASA MARIA DURAN PALACIO,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000328774,ESTUDIOS DE FENÃ“MENOS PSICOSOCIALES,2013-06-01, Actual,Investigador Asociado (I),Doctorado,9,ULpZsLAAAAAJ,6
ANYERSON STITHS GOMEZ  TABARES,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001583946,ESTUDIOS DE FENÃ“MENOS PSICOSOCIALES,2015-07-01, Actual,sin clasificar,Doctorado,0,504O9wUAAAAJ,9
CAROLINA  VALDES HENAO,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001561422,ESTUDIOS DE FENÃ“MENOS PSICOSOCIALES,2015-02-01, Actual,sin clasificar,Maestría/Magister,0,r-CYB90AAAAJ,2
HEIDI SMITH PULIDO VARON,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001455249,ESTUDIOS DE FENÃ“MENOS PSICOSOCIALES,2015-10-01, Actual,Investigador Junior (IJ),Maestría/Magister,4,5ZIDAcEAAAAJ,1
HERWIN EDUARDO CARDONA QUITIAN,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000987751,ESTUDIOS DE FENÃ“MENOS PSICOSOCIALES,2017-01-01, Actual,Investigador Asociado (I),Doctorado,4,Ojpa1lAAAAAJ,3
JOHN HARVY ARCIA GRAJALES,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000150398,ESTUDIOS DE FENÃ“MENOS PSICOSOCIALES,2018-01-01, Actual,sin clasificar,Doctorado,1,dyMWHucAAAAJ,3
JOHN JAIRO GARCIA  PENA,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001346821,ESTUDIOS DE FENÃ“MENOS PSICOSOCIALES,2012-01-01, Actual,Investigador Asociado (I),Maestría/Magister,0,NA,0
JOSE ALCIDES CASTRO ACEVEDO,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001344426,ESTUDIOS DE FENÃ“MENOS PSICOSOCIALES,2018-01-01, Actual,sin clasificar,Doctorado,0,iXbqjRQAAAAJ,3
KATY LUZ MILLAN OTERO,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000107163,ESTUDIOS DE FENÃ“MENOS PSICOSOCIALES,2016-07-01, Actual,sin clasificar,Doctorado,4,-RwHy5gAAAAJ,0
MAGDA VICTORIA DIAZ ALZATE,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000007210,ESTUDIOS DE FENÃ“MENOS PSICOSOCIALES,2015-05-01, Actual,Investigador Junior (IJ),Doctorado,9,C9ZdWuEAAAAJ,2
MARIA CRISTINA CORREA DUQUE,Integrante,9,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001632953,ESTUDIOS DE FENÃ“MENOS PSICOSOCIALES,2017-02-01, Actual,sin clasificar,Maestría/Magister,2,GsRFkT8AAAAJ,3
PAULA VANESSA SANCHEZ AGUDELO,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001453945,ESTUDIOS DE FENÃ“MENOS PSICOSOCIALES,2013-02-01, Actual,sin clasificar,Doctorado,4,SosfQ4QAAAAJ,3
SANDRA ISABEL MEJIA ZAPATA,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000575917,ESTUDIOS DE FENÃ“MENOS PSICOSOCIALES,2016-01-01, Actual,Investigador Asociado (I),Maestría/Magister,5,IiNO1TwAAAAJ,5
HUBER YECID CASTRO ESCOBAR,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000525693,CALIDAD DE VIDA,2014-08-01, Actual,sin clasificar,Maestría/Magister,6,jsQSXroAAAAJ,3
VICTOR TERAN REALES,Integrante,15,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000489573,CALIDAD DE VIDA,1996-03-01, Actual,sin clasificar,Doctorado,2,lOUtSkIAAAAJ&hl,1
ARGEMIRO JOSE AMAYA BUELVAS,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001294644,CALIDAD DE VIDA,2015-05-01, Actual,sin clasificar,Doctorado,1,kyNzB50AAAAJ,6
CARLOS RODRIGUEZ SANTOS,Integrante,12,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000763330,CALIDAD DE VIDA,2015-02-01, Actual,sin clasificar,Especialización,0,FmH8nIkAAAAJ&hl,1
ESTELIO JOSE ANGULO,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001629460,CALIDAD DE VIDA,2015-01-01, Actual,Investigador Senior (IS),Doctorado,2,NRo7HZIAAAAJ,1
LIVIA DIAZ GONZALEZ,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000945765,CALIDAD DE VIDA,2015-03-01, Actual,sin clasificar,Doctorado,0,NA,0
PAULJAVIER BEDOYA PASTRANA,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001616270,CALIDAD DE VIDA,2016-06-01, Actual,sin clasificar,Maestría/Magister,1,NA,0
MARIA CLAUDIA DIAZ  SOTOMAYOR,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001445228,CALIDAD DE VIDA,2020-01-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
GERMAN ANDRES  TORRES ESCOBAR,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000127713,AYELEN,2017-07-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
BENILDA LAYNE BERNAL,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000551988,AYELEN,2008-09-01, Actual,sin clasificar,Maestría/Magister,0,Cw9U7VIAAAAJ,9
LAURA STELLA PARRA ESPITIA,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001471845,AYELEN,2016-02-01, Actual,sin clasificar,Doctorado,1,NA,0
ROLAN  CORREA LOPEZ,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001595362,AYELEN,2018-01-01, Actual,sin clasificar,Doctorado,0,NA,0
VIVIANA CARMENZA  AVILA NAVARRETE,Integrante,12,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001527700,AYELEN,2013-06-01, Actual,sin clasificar,Doctorado,0,c1XCBZ0AAAAJ,2
DUBIS MARCELA RINCON BARRETO,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000991864,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2018-01-01, Actual,sin clasificar,Doctorado,10,pjSE_C0AAAAJ,2
SANDRA MILENA RESTREPO ESCOBAR,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001443659,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2012-09-01, Actual,Investigador Asociado (I),Doctorado,13,eHauI0IAAAAJ,2
DAVID IGNACIO MOLINA VELASQUEZ,Integrante,2,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000985201,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2020-01-01, Actual,sin clasificar,Maestría/Magister,2,xCRCMooAAAAJ,5
ELIZA KRATC  GIL,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000068433,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2018-02-01, Actual,sin clasificar,Maestría/Magister,0,r1I0YJYAAAAJ,4
GLADYS JANETH RIOS PALACIO,Integrante,3,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001697786,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2019-02-01, Actual,sin clasificar,Maestría/Magister,0,I8eYYScAAAAJ,0
GLORIA CECILIA CARDONA RIOS,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001677974,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2018-02-01, Actual,sin clasificar,Maestría/Magister,0,zt9fGF0AAAAJ,1
GLORIA MARIA LOPEZ ARBOLEDA,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000786349,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2020-06-01, Actual,Investigador Asociado (I),Doctorado,2,iR3xAfEAAAAJ,1
JORGE HERNAN GONZALEZ CORTES,Integrante,2,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000110413,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2020-02-01, Actual,sin clasificar,Doctorado,0,BfjlQ8QAAAAJ,3
JULIANALEJANDRO  GAVIRIA LOPEZ,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001078674,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2020-02-01, Actual,sin clasificar,Doctorado,0,NA,0
LINA MARIA GALLEGO RAMIREZ,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001419926,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2020-06-01, Actual,Investigador Senior (IS),Maestría/Magister,0,WPEpjKwAAAAJ,0
LUCAS DAVILA CANAS,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001487405,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2019-01-01, Actual,sin clasificar,Maestría/Magister,4,mCT8CTsAAAAJ,3
LUISA FERNANDA  CORREA PEREZ,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000000418,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2019-07-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
MARIA VICTORIA RESTREPO TOBON,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000011235,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2019-01-01, Actual,sin clasificar,Maestría/Magister,0,R5D6vOoAAAAJ,2
MARICELLY GOMEZ VARGAS,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001142755,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2018-02-01, Actual,Investigador Junior (IJ),Doctorado,5,XNkEWKgAAAAJ,6
MAURICIO ALEJANDRO BEDOYA JIMENEZ,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001429266,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2017-02-01, Actual,sin clasificar,Maestría/Magister,3,wDY8t8gAAAAJ,1
OLENA KLIMENKO KLIMENKO,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000757896,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2018-02-01, Actual,Investigador Asociado (I),Doctorado,6,0r6pOxoAAAAJ,11
YUSTY CAROLINA RESTREPO SEGURA,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001642056,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2020-02-01, Actual,sin clasificar,Doctorado,7,BhyHthYAAAAJ,2
ALEXANDER RODRIGUEZ BUSTAMANTE,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001325256,FARMACODEPENDENCIA Y OTRAS ADICCIONES,2019-01-01, Actual,Investigador Junior (IJ),Doctorado,12,F2CwSh0AAAAJ,11
LINA MARIA RENDON LOPEZ,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001376578,URBANITAS,2020-02-01, Actual,Investigador Asociado (I),Doctorado,0,6uKvLyYAAAAJ,6
LINA MARIA GONZALEZ  CORREA,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001377516,URBANITAS,2010-02-01, Actual,Investigador Junior (IJ),Doctorado,0,NA,0
ANCIZAR VARGAS LEON,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000409782,URBANITAS,2014-03-01, Actual,Investigador Junior (IJ),Doctorado,0,NA,0
CARLOS ANDRES TREJOS GIL,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000173459,URBANITAS,2018-02-01, Actual,sin clasificar,Maestría/Magister,8,Hw7ZjsEAAAAJ,1
CARLOS SUAREZ QUICENO,Integrante,11,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000485446,URBANITAS,2008-02-01, Actual,Investigador Junior (IJ),Doctorado,1,1ATgz8UAAAAJ,0
EDWIN ANDRES SEPULVEDA CARDONA,Integrante,22,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000703338,URBANITAS,2005-08-01, Actual,Investigador Asociado (I),Doctorado,6,KH7yFUsAAAAJ,3
FERNANDO AQUILES DE LA SANTISI ARANGO NAVARRO,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001018922,URBANITAS,2014-08-01, Actual,sin clasificar,Maestría/Magister,1,NA,0
JHOEEN SNEYDER ROJAS DIAZ,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001317040,URBANITAS,2017-02-01, Actual,sin clasificar,Maestría/Magister,1,SuGmv1UAAAAJ,1
JIMENA  ISAZA ALVAREZ,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000087315,URBANITAS,2019-01-01, Actual,sin clasificar,Pregrado/Universitario,0,NA,0
JUAN DIEGO LOPEZ MEDINA,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001206427,URBANITAS,2015-02-01, Actual,sin clasificar,Doctorado,1,5rZW9KcAAAAJ,2
LINA MARIA MARTINEZ GUTIERREZ,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001728525,URBANITAS,2020-02-01, Actual,sin clasificar,Especialización,0,NA,0
MARCOS VEGA SENA,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000630233,URBANITAS,2017-02-01, Actual,sin clasificar,Doctorado,0,h3lf-PsAAAAJ,2
LIGIA INES  ZULUAGA ARIAS,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001409601,URBANITAS,2020-01-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
PAULA ANDREA VARGAS LONDONO,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000107235,URBANITAS,2019-02-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
ANDRES ALFREDO CASTRILLON CASTRILLON,Integrante,5,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001010859,FILOSOFÃA Y TEOLOGIA CRITICA,2013-02-01, Actual,sin clasificar,Maestría/Magister,4,09VhuCYAAAAJ,1
DAVID ESTEBAN ZULUAGA MESA,Integrante,15,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000904473,FILOSOFÃA Y TEOLOGIA CRITICA,2006-02-01, Actual,Investigador Asociado (I),Doctorado,7,NA,0
DANIEL ESTEBAN QUIROZ OSPINA,Integrante,3,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000075174,FILOSOFÃA Y TEOLOGIA CRITICA,2018-01-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
JORGE WILLIAM GUERRA MONTOYA,Integrante,7,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000140546,FILOSOFÃA Y TEOLOGIA CRITICA,2018-02-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
JUAN ESTEBAN LONDONO BETANCUR,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001681125,FILOSOFÃA Y TEOLOGIA CRITICA,2019-01-01, Actual,sin clasificar,Doctorado,0,kmGAVz0AAAAJ&hl,3
JUAN SEBASTIAN HERNANDEZ VALENCIA,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001592411,FILOSOFÃA Y TEOLOGIA CRITICA,2018-01-01, Actual,sin clasificar,Maestría/Magister,3,YulZHwUAAAAJ,0
KELLY VARGAS GARCIA,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001375807,FILOSOFÃA Y TEOLOGIA CRITICA,2018-02-01, Actual,sin clasificar,Doctorado,1,FSZpothCoVgC,1
LINA MARCELA DE LA MILAGROSA CADAVID RAMIREZ,Integrante,11,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000883891,FILOSOFÃA Y TEOLOGIA CRITICA,2010-06-01, Actual,Investigador Asociado (I),Doctorado,5,NA,0
MANUEL DAVID GOMEZ ERAZO,Integrante,12,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000070095,FILOSOFÃA Y TEOLOGIA CRITICA,2018-01-01, Actual,sin clasificar,Doctorado,0,ZN11BuUAAAAJ,1
PALOMA  MARIN ESCOBAR,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001510508,FILOSOFÃA Y TEOLOGIA CRITICA,2019-01-01, Actual,sin clasificar,Especialización,0,sRuFPZsAAAAJ,0
ANDRES ESCOBAR VASQUEZ,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001534028,FILOSOFÃA Y TEOLOGIA CRITICA,2021-01-01, Actual,sin clasificar,Maestría/Magister,1,HgkxSmsAAAAJ,1
ANDRES FELIPE AGUDELO ZORRILLA,Integrante,9,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001411392,FILOSOFÃA Y TEOLOGIA CRITICA,2019-01-01, Actual,sin clasificar,Pregrado/Universitario,2,GJRrDiEAAAAJ&hl,2
CAROLINA VILA PORRAS,Integrante,3,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001410751,FILOSOFÃA Y TEOLOGIA CRITICA,2019-01-01, Actual,sin clasificar,Doctorado,2,Kd1AWwkAAAAJ,2
DIEGO ALEJANDRO RAMIREZ TAPIAS,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001437009,CONTAS,2019-02-01, Actual,Investigador Junior (IJ),Maestría/Magister,2,NA,0
MARIA VICTORIA AGUDELO VARGAS,Integrante,2,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000574961,CONTAS,2012-01-01, Actual,Investigador Junior (IJ),Doctorado,0,NA,0
ALBA LUCIA GOMEZ RAMIREZ,Integrante,13,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000512664,CONTAS,2017-01-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
CANDY LORENA CHAMORRO  GONZALEZ,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000087869,CONTAS,2019-02-01, Actual,sin clasificar,Maestría/Magister,0,vOpE5gUAAAAJ&hl,4
CARLOS EDUARDO CASTANO RIOS,Integrante,2,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001412587,CONTAS,2015-01-01, Actual,Investigador Asociado (I),Maestría/Magister,4,LRUmr_cAAAAJ,13
CESAR AUGUSTO VALENCIA BAQUERO,Integrante,2,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000574503,CONTAS,2016-01-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
ELKIN HORACIO QUIROS LIZARAZO,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000439843,CONTAS,2003-02-01, Actual,Investigador Asociado (I),Maestría/Magister,0,NA,0
FARLEY SARY ROJAS  RESTREPO,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000009209,CONTAS,2016-05-01, Actual,sin clasificar,Maestría/Magister,0,Q0JvK8cAAAAJ&hl,7
JOHN FERNANDO DIOSSA CASTRO,Integrante,6,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001471004,CONTAS,2015-01-01, Actual,sin clasificar,Maestría/Magister,1,NA,0
LEIDY PATRICIA  RODRIGUEZ  PINEROS,Integrante,2,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001836432,CONTAS,2020-06-01, Actual,sin clasificar,Pregrado/Universitario,0,NA,0
LUZ MERY ORTIZ SANCHEZ,Integrante,0,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001322788,CONTAS,2019-01-01, Actual,sin clasificar,Maestría/Magister,9,NA,0
MARIELA VELASQUEZ PEREZ,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001500476,CONTAS,2019-01-01, Actual,sin clasificar,"NA",0,NA,0
MARLON DAVID GARCIA JIMENEZ,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001366775,CONTAS,2016-01-01, Actual,sin clasificar,Maestría/Magister,2,zwGXNrAAAAAJ,4
MAURICIO ALEJANDRO BEDOYA JIMENEZ,Integrante,2,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001429266,CONTAS,2016-01-01, Actual,sin clasificar,Maestría/Magister,3,wDY8t8gAAAAJ,1
OLGA PATRICIA VASQUEZ MONTOYA,Integrante,2,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001409276,CONTAS,2015-02-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
PAULA ANDREA USQUIANO YEPES,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001757791,CONTAS,2019-01-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
RUBY STELLA CABRERA JARAMILLO,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001580615,CONTAS,2019-02-01, Actual,sin clasificar,Maestría/Magister,3,_Swwv5oAAAAJ,1
SOL BEATRIZ  VELEZ ESCOBAR,Integrante,8,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001530033,CONTAS,2020-06-01, Actual,sin clasificar,Maestría/Magister,0,NA,0
NATALIA ANDREA ALZATE ALZATE,Integrante,10,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000964875,LUES,2020-01-01, Actual,sin clasificar,Doctorado,0,sAljacYAAAAJ,1
JENNY MARCELA ACEVEDO VALENCIA,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0001186337,LUES,2014-11-01, Actual,sin clasificar,Doctorado,2,ul0fN9wAAAAJ,5
ALFREDO MANUEL GHISO COTOS,Integrante,4,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000020192,LUES,1999-01-01, Actual,Investigador Junior (IJ),"NA",2,Cj2hqc4AAAAJ&hl,2
ANGELA MARIA  VELASQUEZ  VELASQUEZ,Integrante,20,https://scienti.minciencias.gov.co/cvlac/visualizador/generarCurriculoCv.do?cod_rh=0000117510,LUES,2017-01-01, Actual,Investigador Junior (IJ),Doctorado,0,BbHGEOcAAAAJ&hl,3
